candidate_id,year_week,er_median,er_mean,volume,interactions_total,likes_total,comments_total,shares_total,week_start,views_median,platform,candidate_label
sophia_chikirou,2025-W49,0.07101777101221224,0.06652738406303925,4,1373,1230,103,40,2025-12-01,4534.0,tiktok,S. Chikirou (LFI)
sophia_chikirou,2025-W50,0.052698484945274904,0.05647020934954138,4,1629,1426,142,61,2025-12-09,12809.0,tiktok,S. Chikirou (LFI)
sophia_chikirou,2025-W51,0.07801725127075373,0.07645427009475853,6,1632,1391,185,56,2025-12-17,2700.5,tiktok,S. Chikirou (LFI)
sophia_chikirou,2025-W52,0.051823529411764706,0.048966523434092114,3,1388,1096,251,41,2025-12-22,8027.0,tiktok,S. Chikirou (LFI)
sophia_chikirou,2026-W01,0.08049702863317126,0.08160405761862106,3,438,391,36,11,2025-12-30,1851.0,tiktok,S. Chikirou (LFI)
sophia_chikirou,2026-W02,0.07587275718752681,0.0736517583126566,4,748,650,78,20,2026-01-07,2882.5,tiktok,S. Chikirou (LFI)
sophia_chikirou,2026-W03,0.0510172632835977,0.05619727485461316,8,3615,2774,514,327,2026-01-12,3431.5,tiktok,S. Chikirou (LFI)
sophia_chikirou,2026-W04,0.059712885081522296,0.06548874025834518,6,880,769,85,26,2026-01-21,1655.0,tiktok,S. Chikirou (LFI)
sophia_chikirou,2026-W05,0.06544727064875679,0.06327765478788058,5,3770,3117,485,168,2026-01-26,10500.0,tiktok,S. Chikirou (LFI)
sophia_chikirou,2026-W06,0.12364425162689804,0.12364425162689804,1,285,233,39,13,2026-02-02,2305.0,tiktok,S. Chikirou (LFI)
